"","prl_multi.x1","prl_multi.id_x","prl_multi.year","prl_multi.f_name_nysiis","prl_multi.l_name_nysiis","prl_multi.y","prl_multi.id_y","prl_multi.year_1","prl_multi.f_name_nysiis_1","prl_multi.l_name_nysiis_1","prl_multi.true_match","prl_multi.posterior","prl_multi.n"
"1",0.495366971001253,250,1916,"alaxandar","andarsan",2.93976068767779,250,1916,"alaxandar","andarsan",TRUE,0.912457587003956,1
"2",-2.18915884054193,413,1909,"jan","andarsan",-3.98584574425003,413,1908,"jan","andarsan",TRUE,0.912457587003956,1
"3",1.88176203169594,187,1919,"jastan","andarsan",3.55858846083366,187,1919,"jastan","andarsan",TRUE,0.912457587003956,1
"4",-2.76173599133268,108,1914,"walan","andarsan",-5.06663087294305,108,1914,"walan","andarsan",TRUE,0.912457587003956,1
"5",1.62695873599601,396,1904,"racal","andarsan",3.04566240743328,396,1905,"racal","andarsan",TRUE,0.912457587003956,1
"6",-1.63414691317504,96,1919,"alax","andarsan",-3.6624536855948,153,1919,"alax","andarsan",FALSE,0.912457587003956,2
"7",-0.886247159593973,338,1921,"alaxandar","andarsan",-0.611967002204567,338,1921,"alaxandar","andarsan",TRUE,0.912457587003956,1
"8",0.0962879131280047,9,1921,"taylar","andarsan",-0.554586009116511,9,1921,"taylar","andarsan",TRUE,0.912457587003956,1
"9",-0.180458559387377,198,1915,"antany","andarsan",0.185655783298113,198,1915,"antany","andarsan",TRUE,0.912457587003956,1
"10",3.57282023101459,377,1913,"brandan","andarsan",9.10014936626158,377,1913,"brandan","andarsan",TRUE,0.912457587003956,1
"11",-0.276834580169061,64,1910,"jan","andarsan",0.568043219260434,64,1911,"jan","andarsan",TRUE,0.912457587003956,1
"12",2.51165712987149,478,1922,"bran","andarsan",3.38882705728683,478,1922,"bran","andarsan",TRUE,0.912457587003956,1
"13",2.70874931372655,227,1910,"abagal","andarsan",5.99523472768537,227,1910,"abagal","andarsan",TRUE,0.912457587003956,1
"14",-1.63414691317504,96,1919,"alax","andarsan",-2.4638327452224,96,1919,"alax","andarsan",TRUE,0.912457587003956,2
"15",-1.13331682907585,169,1917,"en","andarsan",-2.8013342644502,169,1917,"en","andarsan",TRUE,0.912457587003956,1
"16",4.32302200880746,264,1917,"sarah","andarsan",7.00509544959871,264,1918,"sarah","andarsan",TRUE,0.912457587003956,1
"17",-2.60443765176948,62,1913,"enaly","andarsan",-6.70516217177479,62,1913,"enaly","andarsan",TRUE,0.912457587003956,1
"18",2.63698196627184,164,1904,"mat","andarsan",6.5856410956578,164,1904,"mat","andarsan",TRUE,0.912457587003956,1
"19",3.14541888562557,130,1913,"laran","andarsan",5.70403504253578,130,1913,"laran","andarsan",TRUE,0.912457587003956,1
"20",-0.796900583390233,116,1916,"alys","andarsan",-0.375349803825056,116,1916,"alys","andarsan",TRUE,0.912457587003956,1
"21",2.90859621303802,484,1911,"jastan","andarsan",6.63039582068582,484,1910,"jastan","andarsan",TRUE,0.912457587003956,1
"22",-1.93495994785159,300,1907,"jas","andarsan",-4.25177184155964,300,1907,"jas","andarsan",TRUE,0.912457587003956,1
"23",0.236081045443328,421,1910,"walan","andarsan",2.03890008733115,421,1910,"walan","andarsan",TRUE,0.912457587003956,1
"24",0.081038797777273,320,1918,"zacary","andarsan",-0.126294826946948,320,1918,"zacary","andarsan",TRUE,0.912457587003956,1
"25",0.200825021833689,334,1918,"nacal","asanfaltar",5.35511487566454,409,1918,"nacal","asanfaltar",FALSE,0.912457587003956,2
"26",1.46352207260886,409,1918,"nacal","asanfaltar",5.35511487566454,409,1918,"nacal","asanfaltar",TRUE,0.912457587003956,2
"27",-0.33923834962142,76,1915,"mat","asanfaltar",-0.2717796025616,2,1914,"mat","asanfaltar",FALSE,0.912457587003956,2
"28",-2.01467581447453,345,1914,"jas","asanfaltar",-2.58889188091866,345,1914,"jas","asanfaltar",TRUE,0.912457587003956,1
"29",-5.17667375173464,244,1918,"olav","asanfaltar",-11.8116848576923,244,1918,"olav","asanfaltar",TRUE,0.912457587003956,1
"30",-0.987962308954376,27,1914,"alax","asanfaltar",-1.97950857024652,27,1914,"alax","asanfaltar",TRUE,0.912457587003956,1
"31",-2.7625740108618,180,1921,"antany","asanfaltar",-7.78950762145174,180,1920,"antany","asanfaltar",TRUE,0.912457587003956,1
"32",1.36163660867687,42,1911,"jastan","asanfaltar",3.16841037378041,42,1912,"jastan","asanfaltar",TRUE,0.912457587003956,1
"33",-2.29236999704846,252,1906,"macal","asanfaltar",-5.43538616841291,252,1906,"macal","asanfaltar",TRUE,0.912457587003956,1
"34",-2.10126660441084,48,1915,"jastan","asanfaltar",6.54321077561644,303,1915,"jastan","asanfaltar",FALSE,0.912457587003956,2
"35",2.99727533618525,303,1915,"jastan","asanfaltar",6.54321077561644,303,1915,"jastan","asanfaltar",TRUE,0.912457587003956,2
"36",-0.964952781812143,272,1913,"tylar","asanfaltar",-1.36529190209865,272,1913,"tylar","asanfaltar",TRUE,0.912457587003956,1
"37",-0.548302174687717,364,1906,"alax","asanfaltar",-0.721469789714092,364,1906,"alax","asanfaltar",TRUE,0.912457587003956,1
"38",-3.75930228431966,348,1922,"tylar","asanfaltar",-5.78496288422892,348,1922,"tylar","asanfaltar",TRUE,0.912457587003956,1
"39",3.15721507940524,201,1905,"ryan","asanfaltar",-3.62887724593025,78,1905,"ryan","asanfaltar",FALSE,0.912457587003956,2
"40",-2.20041974020467,78,1904,"ryan","asanfaltar",-3.62887724593025,78,1905,"ryan","asanfaltar",TRUE,0.912457587003956,1
"41",0.200825021833689,334,1918,"nacal","asanfaltar",0.248819425887013,334,1917,"nacal","asanfaltar",TRUE,0.912457587003956,2
"42",1.46352207260886,409,1918,"nacal","asanfaltar",0.248819425887013,334,1917,"nacal","asanfaltar",FALSE,0.912457587003956,2
"43",-0.33923834962142,76,1915,"mat","asanfaltar",-1.42007270807952,76,1915,"mat","asanfaltar",TRUE,0.912457587003956,2
"44",3.15721507940524,201,1905,"ryan","asanfaltar",4.84295814642651,201,1906,"ryan","asanfaltar",TRUE,0.912457587003956,2
"45",-2.10126660441084,48,1915,"jastan","asanfaltar",-4.50960855013713,48,1915,"jastan","asanfaltar",TRUE,0.912457587003956,2
"46",2.99727533618525,303,1915,"jastan","asanfaltar",-4.50960855013713,48,1915,"jastan","asanfaltar",FALSE,0.912457587003956,2
"47",-0.935792170286852,482,1913,"walan","aval",-2.01183031290089,482,1913,"walan","aval",TRUE,0.912457587003956,1
"48",0.306345342512974,278,1910,"walan","aval",0.748522163192451,278,1910,"walan","aval",TRUE,0.912457587003956,1
"49",2.78017860825056,383,1901,"sanant","aval",6.04817934205426,383,1900,"sanant","aval",TRUE,0.912457587003956,1
"50",-2.01616754807532,304,1904,"abagal","aval",4.87444283360791,226,1905,"abagal","aval",FALSE,0.912457587003956,1
"51",2.10016706956702,463,1908,"olav","aval",2.70469338264763,463,1908,"olav","aval",TRUE,0.912457587003956,1
"52",1.97047371907605,16,1904,"enaly","aval",3.6472264861512,16,1904,"enaly","aval",TRUE,0.912457587003956,1
"53",0.551089155885529,346,1902,"taylar","aval",1.73997833922469,346,1902,"taylar","aval",TRUE,0.912457587003956,1
"54",0.795497057082569,389,1908,"hanah","aval",1.09522561418604,389,1908,"hanah","aval",TRUE,0.912457587003956,1
"55",-2.33354027771567,3,1918,"jasac","aval",-4.46455048049068,3,1918,"jasac","aval",TRUE,0.912457587003956,1
"56",1.15082076264223,468,1909,"laran","brady",0.598057587229571,468,1910,"laran","brady",TRUE,0.912457587003956,1
"57",-1.67398107027727,97,1907,"sanant","brady",-4.15764992942857,97,1907,"sanant","brady",TRUE,0.912457587003956,1
"58",0.686742811732045,8,1920,"bran","brady",1.72640352738297,8,1920,"bran","brady",TRUE,0.912457587003956,1
"59",2.28031950584137,500,1918,"elasabat","brady",3.30407808936544,500,1918,"elasabat","brady",TRUE,0.912457587003956,2
"60",1.11996245335962,286,1919,"elasat","brady",3.30407808936544,500,1918,"elasabat","brady",FALSE,0.912457587003956,2
"61",-1.0975488292041,414,1916,"madasan","brady",-4.55186727146213,414,1916,"madasan","brady",TRUE,0.912457587003956,1
"62",0.548549046202127,172,1919,"madasan","brady",2.34845131579716,172,1919,"madasan","brady",TRUE,0.912457587003956,1
"63",1.32143871339202,380,1910,"macal","brady",2.45886378835398,380,1909,"macal","brady",TRUE,0.912457587003956,1
"64",-4.26242123830195,295,1919,"davad","brady",-6.60030050625464,295,1919,"davad","brady",TRUE,0.912457587003956,1
"65",0.231942523169793,203,1906,"crastafar","brady",2.59598933848543,203,1906,"crastafar","brady",TRUE,0.912457587003956,1
"66",-1.41697545214206,74,1922,"olav","brady",-2.33550892264596,74,1922,"olav","brady",TRUE,0.912457587003956,1
"67",2.75499264363183,374,1918,"enaly","brady",6.53029914016444,374,1918,"enaly","brady",TRUE,0.912457587003956,1
"68",-2.91745536505891,490,1923,"alax","brady",-5.34409128791559,490,1923,"alax","brady",TRUE,0.912457587003956,1
"69",1.63609865552426,395,1914,"davad","brady",2.91279129985566,395,1914,"davad","brady",TRUE,0.912457587003956,1
"70",2.28031950584137,500,1918,"elasabat","brady",1.88094264878481,286,1919,"elasabat","brady",FALSE,0.912457587003956,2
"71",1.11996245335962,286,1919,"elasat","brady",1.88094264878481,286,1919,"elasabat","brady",TRUE,0.912457587003956,2
"72",-1.96123131816538,149,1904,"jastan","canp",-2.17342284692522,149,1905,"jastan","canp",TRUE,0.912457587003956,1
"73",0.0561851671954926,173,1905,"jastan","canp",-2.17342284692522,149,1905,"jastan","canp",FALSE,0.912457587003956,3
"74",0.0561851671954926,173,1905,"jastan","canp",-1.55506362258827,173,1906,"jastan","canp",TRUE,0.912457587003956,3
"75",0.613544140097848,80,1920,"danal","canp",1.5014303023417,80,1921,"danal","canp",TRUE,0.912457587003956,1
"76",0.648243731003552,435,1907,"ryan","canp",1.25286613894605,435,1907,"ryan","canp",TRUE,0.912457587003956,1
"77",-0.920627086983822,156,1915,"bran","canp",-1.50386294641057,156,1914,"bran","canp",TRUE,0.912457587003956,1
"78",-2.22760250816549,309,1904,"sarah","canp",-4.29331566971359,309,1904,"sarah","canp",TRUE,0.912457587003956,1
"79",0.0561851671954926,173,1905,"jastan","canp",1.82314590543192,373,1906,"jastan","canp",FALSE,0.912457587003956,3
"80",1.72082831063129,483,1905,"jan","canp",4.59069658409434,483,1906,"jan","canp",TRUE,0.912457587003956,1
"81",0.224162492353676,175,1907,"antany","canp",-0.562500866137422,175,1907,"antany","canp",TRUE,0.912457587003956,1
"82",0.646304115692026,475,1906,"racal","canp",0.71705770125248,475,1906,"racal","canp",TRUE,0.912457587003956,1
"83",-1.79167384488858,458,1921,"alaxandar","canp",-4.89011239244026,458,1921,"alaxandar","canp",TRUE,0.912457587003956,1
"84",-0.651670723340636,211,1923,"antany","canp",-3.05979422167682,211,1923,"antany","canp",TRUE,0.912457587003956,1
"85",2.291925504478,56,1908,"cayl","canp",4.64123348971334,56,1908,"cayl","canp",TRUE,0.912457587003956,1
"86",0.140237501444551,186,1919,"jastan","canp",0.27876933294968,186,1918,"jastan","canp",TRUE,0.912457587003956,1
"87",-0.306441793809331,57,1903,"jan","canp",0.740654427192464,57,1903,"jan","canp",TRUE,0.912457587003956,1
"88",2.27119935726889,70,1919,"zacary","canp",5.24925658544008,70,1919,"zacary","canp",TRUE,0.912457587003956,1
"89",-0.00862786540692633,24,1905,"mat","canp",-0.712856575451291,24,1904,"mat","canp",TRUE,0.912457587003956,1
"90",1.06128634181142,53,1905,"madasan","cang",0.495273207177819,53,1905,"madasan","cang",TRUE,0.912457587003956,1
"91",-0.0447574141465161,154,1915,"en","cang",8.91426041317772,474,1915,"en","cang",FALSE,0.912457587003956,1
"92",0.0239333960541348,422,1902,"sanant","cang",0.215280473196812,422,1902,"sanant","cang",TRUE,0.912457587003956,1
"93",5.35491998093324,207,1914,"grac","cang",11.4304326188144,207,1914,"grac","cang",TRUE,0.912457587003956,1
"94",-0.178371771431929,217,1924,"jastan","cang",-0.223263491264333,217,1925,"jastan","cang",TRUE,0.912457587003956,1
"95",0.0463477137182567,464,1918,"jasaf","cang",0.594045722894751,464,1918,"jasaf","cang",TRUE,0.912457587003956,1
"96",-2.41337819945816,183,1906,"jan","cang",-3.45298077884268,183,1906,"jan","cang",TRUE,0.912457587003956,1
"97",-0.188431057730795,243,1906,"abagal","cang",-0.350726184223464,243,1906,"abagal","cang",TRUE,0.912457587003956,1
"98",-0.880413665657328,90,1909,"en","cang",-1.80124124586565,90,1909,"en","cang",TRUE,0.912457587003956,1
"99",3.19245232666249,290,1900,"antany","cang",5.00138152461023,290,1900,"antany","cang",TRUE,0.912457587003956,1
"100",1.3606271570672,457,1903,"enaly","cang",2.71925991280163,457,1903,"enaly","cang",TRUE,0.912457587003956,1
"101",-1.12978696823954,260,1924,"walan","cang",-1.75204173340015,260,1924,"walan","cang",TRUE,0.912457587003956,1
"102",3.8638274353829,230,1925,"crastafar","cang",7.80861303130608,230,1925,"crastafar","cang",TRUE,0.912457587003956,1
"103",1.15545209714095,342,1906,"jasac","cang",1.4163515868901,342,1906,"jasac","cang",TRUE,0.912457587003956,1
"104",-0.373423848886214,192,1909,"asly","cang",-1.786114760354,192,1910,"asly","cang",TRUE,0.912457587003956,1
"105",2.30488791775992,100,1917,"abagal","cang",3.52539705273463,100,1917,"abagal","cang",TRUE,0.912457587003956,1
"106",0.552829255568884,497,1917,"sanan","cang",1.98336242761569,497,1917,"sanant","cang",TRUE,0.912457587003956,1
"107",1.13537425808012,428,1903,"grac","cang",2.15139312203445,428,1903,"grac","cang",TRUE,0.912457587003956,1
"108",1.32312145223598,33,1925,"elasabat","cang",1.73854189616505,33,1925,"elasabat","cang",TRUE,0.912457587003956,1
"109",0.81416227261199,288,1916,"danal","cang",1.99647632769718,288,1916,"danal","cang",TRUE,0.912457587003956,1
"110",-0.979120567406,52,1923,"macal","cang",-1.53201665466145,52,1923,"macal","cang",TRUE,0.912457587003956,1
"111",4.53243417082233,459,1907,"crastafar","cang",10.9247703577687,459,1907,"crastafar","cang",TRUE,0.912457587003956,1
"112",-1.22620201939587,222,1907,"davad","cang",-3.1946987140199,222,1907,"davad","cang",TRUE,0.912457587003956,1
"113",-0.470658351068412,4,1909,"mat","crastansan",-1.34874126792777,4,1909,"mat","crastansan",TRUE,0.912457587003956,1
"114",-1.12541867033558,439,1913,"taylar","crastansan",-2.58741251832696,439,1913,"taylar","crastansan",TRUE,0.912457587003956,1
"115",0.372739588747039,212,1902,"taylar","crastansan",1.69214175570618,212,1902,"taylar","crastansan",TRUE,0.912457587003956,1
"116",-3.00704791050188,258,1919,"jasaf","crastansan",-5.32448249734129,258,1919,"jasaf","crastansan",TRUE,0.912457587003956,1
"117",3.8882282016856,492,1922,"hanah","crastansan",8.50977867376238,492,1923,"hanah","crastansan",TRUE,0.912457587003956,1
"118",0.306474312561502,384,1920,"asly","crastansan",1.21728600803175,384,1919,"asly","crastansan",TRUE,0.912457587003956,1
"119",0.0901682933903732,158,1906,"laran","crastansan",0.327581876552196,158,1906,"laran","crastansan",TRUE,0.912457587003956,1
"120",0.438891071909715,112,1903,"jas","crastansan",0.356444461106471,112,1903,"jas","crastansan",TRUE,0.912457587003956,1
"121",-4.12712376213955,191,1923,"jacab","crastansan",-8.24670380718373,191,1923,"jacab","crastansan",TRUE,0.912457587003956,1
"122",-3.25256783286091,91,1914,"racal","cary",-6.18802395756676,91,1914,"racal","cary",TRUE,0.912457587003956,1
"123",-1.38838587733032,376,1915,"danal","cary",-3.00370591798981,376,1915,"danal","cary",TRUE,0.912457587003956,1
"124",1.44398104494517,440,1924,"jacab","cary",1.47130544984113,440,1924,"jacab","cary",TRUE,0.912457587003956,1
"125",4.79337845385167,371,1907,"jasaf","cary",9.48252190220137,371,1907,"jasaf","cary",TRUE,0.912457587003956,1
"126",-4.46360257704324,46,1920,"brandan","cary",-7.37443919741409,46,1920,"brandan","cary",TRUE,0.912457587003956,1
"127",1.58279508385876,205,1901,"alaxandar","cary",3.21458762989437,205,1900,"alaxandar","cary",TRUE,0.912457587003956,1
"128",1.77324415311749,370,1912,"bran","cary",3.15079615307783,370,1912,"bran","cary",TRUE,0.912457587003956,1
"129",-0.270705505328338,126,1920,"danal","cary",-1.76638709085077,126,1921,"danal","cary",TRUE,0.912457587003956,1
"130",-2.54154550726385,411,1907,"brandan","cary",-4.68312590906972,411,1907,"brandan","cary",TRUE,0.912457587003956,1
"131",-2.11821311170124,95,1922,"abagal","cary",-5.51611267104816,95,1922,"abagal","cary",TRUE,0.912457587003956,1
"132",3.88738884202324,12,1910,"macal","cary",7.43342863508465,12,1910,"macal","cary",TRUE,0.912457587003956,1
"133",2.82707485083964,392,1917,"alaxandar","cary",5.33824010701991,392,1917,"alaxandar","cary",TRUE,0.912457587003956,1
"134",2.28682591744563,238,1911,"tylar","fasar",4.61123081764794,238,1911,"tylar","fasar",TRUE,0.912457587003956,1
"135",1.81891376625423,133,1916,"jasaf","fasar",4.03361387699652,133,1916,"jasaf","fasar",TRUE,0.912457587003956,1
"136",0.910231537465456,166,1920,"jasac","fasar",2.48751352525059,166,1920,"jasac","fasar",TRUE,0.912457587003956,1
"137",0.0263659067625218,442,1920,"alaxandar","fasar",0.161312554221757,442,1920,"alaxandar","fasar",TRUE,0.912457587003956,1
"138",-0.309368155197122,19,1910,"elasabat","fasar",0.612847319927148,19,1910,"elasabat","fasar",TRUE,0.912457587003956,1
"139",-0.821799476428593,200,1902,"macal","fasar",-1.44230859255658,200,1902,"macal","fasar",TRUE,0.912457587003956,1
"140",-3.4674548360367,199,1911,"vactar","fasar",-8.27743144602956,199,1911,"vactar","fasar",TRUE,0.912457587003956,1
"141",2.05854651520146,141,1920,"macal","fasar",2.89728350048859,141,1920,"macal","fasar",TRUE,0.912457587003956,3
"142",-0.0681916910656947,291,1920,"macal","fasar",2.89728350048859,141,1920,"macal","fasar",FALSE,0.912457587003956,3
"143",-1.34163580645085,170,1916,"n","fasar",-2.73365955704372,170,1916,"n","fasar",TRUE,0.912457587003956,1
"144",-2.80523675345654,94,1901,"elasabat","fasar",-5.90974033034809,94,1901,"elasabat","fasar",TRUE,0.912457587003956,1
"145",-0.136332392025846,433,1918,"enaly","fasar",0.0755486468526341,433,1917,"enaly","fasar",TRUE,0.912457587003956,1
"146",-0.71896858943977,281,1904,"grac","fasar",-1.27104638796409,281,1904,"grac","fasar",TRUE,0.912457587003956,1
"147",1.06449489299702,323,1903,"cayl","fasar",2.09818425007078,323,1903,"cayl","fasar",TRUE,0.912457587003956,1
"148",-5.31299147420252,6,1915,"crastafar","fasar",-9.50788022429775,6,1915,"crastafar","fasar",TRUE,0.912457587003956,1
