"","prl_multi.x1","prl_multi.id_x","prl_multi.year","prl_multi.f_name_nysiis","prl_multi.l_name_nysiis","prl_multi.y","prl_multi.id_y","prl_multi.year_1","prl_multi.f_name_nysiis_1","prl_multi.l_name_nysiis_1","prl_multi.true_match","prl_multi.posterior","prl_multi.n"
"149",2.05854651520146,141,1920,"macal","fasar",-1.33074305145171,397,1921,"macal","fasar",FALSE,0.912457587003956,3
"150",-0.0681916910656947,291,1920,"macal","fasar",-1.33074305145171,397,1921,"macal","fasar",FALSE,0.912457587003956,3
"151",2.05854651520146,141,1920,"macal","fasar",-1.91589825337968,291,1920,"macal","fasar",FALSE,0.912457587003956,3
"152",-0.0681916910656947,291,1920,"macal","fasar",-1.91589825337968,291,1920,"macal","fasar",TRUE,0.912457587003956,3
"153",2.56487873568048,18,1902,"alaxandar","fasar",5.04130299175444,18,1901,"alaxandar","fasar",TRUE,0.912457587003956,1
"154",4.16063924687501,269,1915,"antany","gadwan",8.39942112479013,269,1915,"antany","gadwan",TRUE,0.912457587003956,1
"155",-3.63880125453235,237,1907,"sarah","gadwan",-6.99564152316762,237,1907,"sarah","gadwan",TRUE,0.912457587003956,1
"156",4.03932721884946,495,1904,"walan","gadwan",8.92482880440205,495,1903,"walan","gadwan",TRUE,0.912457587003956,1
"157",3.44438490779931,432,1924,"jasaf","gadwan",6.37541632926636,432,1924,"jasaf","gadwan",TRUE,0.912457587003956,1
"158",1.69123218519244,361,1919,"bran","gadwan",3.05362253484554,361,1918,"bran","gadwan",TRUE,0.912457587003956,1
"159",0.0842848470292097,352,1919,"olav","gadwan",0.460442446996341,352,1919,"olav","gadwan",TRUE,0.912457587003956,1
"160",0.629226242509669,161,1917,"jan","gadwan",4.95893551684564,451,1918,"jan","gadwan",FALSE,0.912457587003956,1
"161",-0.59349505142044,399,1906,"alax","gadwan",-1.04509560558204,399,1906,"alax","gadwan",TRUE,0.912457587003956,1
"162",-2.06346805496282,174,1906,"macal","gadwan",-2.67061857725508,174,1906,"macal","gadwan",TRUE,0.912457587003956,1
"163",-1.75801631816795,246,1908,"en","gadwan",-4.07084653446884,246,1908,"en","gadwan",TRUE,0.912457587003956,1
"164",3.23630183835298,234,1899,"jan","gadwan",7.66556692341512,234,1900,"jan","gadwan",TRUE,0.912457587003956,1
"165",1.78691053963619,386,1921,"davad","gadwan",3.73924822817855,386,1921,"davad","gadwan",TRUE,0.912457587003956,1
"166",-1.90732337329045,71,1915,"zacary","jansan",-2.56729945007908,71,1915,"zacary","jansan",TRUE,0.912457587003956,1
"167",0.816455952213783,103,1913,"nacal","jansan",2.92123629091856,103,1913,"nacal","jansan",TRUE,0.912457587003956,1
"168",0.379302778161423,67,1913,"jacab","jansan",1.95243272262481,67,1913,"jacab","jansan",TRUE,0.912457587003956,1
"169",1.74862113794505,216,1909,"ryan","jansan",3.55128964508459,216,1908,"ryan","jansan",TRUE,0.912457587003956,2
"170",2.49863926590688,86,1913,"andr","jansan",4.06227537542077,86,1913,"andr","jansan",TRUE,0.912457587003956,1
"171",0.168394136711565,455,1921,"macal","jansan",-0.0359877985844035,455,1920,"macal","jansan",TRUE,0.912457587003956,1
"172",-1.90001448690351,431,1909,"jas","jansan",-2.12941198076872,431,1909,"jas","jansan",TRUE,0.912457587003956,1
"173",-0.626052207463881,359,1909,"laran","jansan",-1.99336945594768,359,1909,"laran","jansan",TRUE,0.912457587003956,1
"174",-3.16177259900202,318,1907,"taylar","jansan",-6.57135444947008,318,1907,"taylar","jansan",TRUE,0.912457587003956,1
"175",3.36184657937234,498,1910,"asly","jansan",6.81987199129206,498,1909,"asly","jansan",TRUE,0.912457587003956,1
"176",3.33077325358318,194,1922,"walan","jansan",7.11245970849586,194,1922,"walan","jansan",TRUE,0.912457587003956,1
"177",1.74862113794505,216,1909,"ryan","jansan",-2.41361323115392,275,1910,"ryan","jansan",FALSE,0.912457587003956,2
"178",-0.716750179607327,360,1919,"enaly","jansan",-1.47888329495121,360,1919,"enaly","jansan",TRUE,0.912457587003956,1
"179",1.47400248238544,36,1916,"jan","jansan",2.77611497395575,36,1916,"jan","jansan",TRUE,0.912457587003956,1
"180",-1.1287655456423,22,1924,"nacal","malan",-1.8136833111383,22,1924,"nacal","malan",TRUE,0.912457587003956,1
"181",2.39974807161423,488,1918,"davad","malan",-2.28426894920323,337,1917,"davad","malan",FALSE,0.912457587003956,2
"182",3.45974062659208,308,1920,"alaxandar","malan",6.74440939825561,308,1920,"alaxandar","malan",TRUE,0.912457587003956,1
"183",-2.13102056419971,357,1916,"antany","malan",-3.89796854801181,357,1916,"antany","malan",TRUE,0.912457587003956,1
"184",1.25839308873473,255,1911,"racal","malan",2.97914577435048,255,1911,"racal","malan",TRUE,0.912457587003956,1
"185",-2.58470263594366,279,1914,"alys","malan",-5.09789143118086,279,1914,"alys","malan",TRUE,0.912457587003956,1
"186",-0.703605672245725,229,1916,"grac","malan",-2.24112626856871,229,1916,"grac","malan",TRUE,0.912457587003956,1
"187",2.39974807161423,488,1918,"davad","malan",3.50843868789746,488,1918,"davad","malan",TRUE,0.912457587003956,2
"188",-1.14220510925344,337,1919,"davad","malan",3.50843868789746,488,1918,"davad","malan",FALSE,0.912457587003956,1
"189",-0.231248448552634,427,1913,"ryan","malan",-0.539080871035526,427,1913,"ryan","malan",TRUE,0.912457587003956,1
"190",0.801520813489817,341,1924,"grac","malan",2.03135968600045,341,1925,"grac","malan",TRUE,0.912457587003956,1
"191",-0.617072949716886,302,1907,"grac","malan",-1.86116640816486,302,1907,"grac","malan",TRUE,0.912457587003956,1
"192",-5.65240687645409,206,1902,"jasaf","malan",-10.8174921582979,206,1903,"jasaf","malan",TRUE,0.912457587003956,1
"193",1.39622257655811,20,1914,"vactar","malan",3.10213258345773,20,1914,"vactar","malan",TRUE,0.912457587003956,1
"194",1.27161011685041,449,1924,"magan","malan",1.76281257760406,449,1924,"magan","malan",TRUE,0.912457587003956,1
"195",-0.24085038549608,485,1921,"jan","malan",2.3422451934967,49,1921,"jan","malan",FALSE,0.912457587003956,1
"196",1.91307213330697,49,1921,"jan","malan",2.3422451934967,49,1921,"jan","malan",TRUE,0.912457587003956,1
"197",-0.396891745765752,118,1906,"macal","malan",-1.18838245769595,118,1906,"macal","malan",TRUE,0.912457587003956,1
"198",-3.23459227699798,283,1925,"ryan","malan",-6.83037246514582,283,1925,"ryan","malan",TRUE,0.912457587003956,1
"199",1.95438771552105,419,1908,"magan","malan",5.33269238867128,419,1908,"magan","malan",TRUE,0.912457587003956,1
"200",-2.00112982983119,140,1916,"jasac","malan",-3.77514265022619,140,1915,"jasac","malan",TRUE,0.912457587003956,1
"201",-0.138670666054462,50,1924,"en","malan",0.159078381832037,50,1924,"en","malan",TRUE,0.912457587003956,1
"202",-0.394018832143786,301,1915,"laran","malan",-1.32725451727277,301,1915,"laran","malan",TRUE,0.912457587003956,1
"203",-1.49975514109603,354,1925,"asly","malan",-1.531676775174,354,1925,"asly","malan",TRUE,0.912457587003956,1
"204",0.0126904669172747,307,1908,"danal","n",-0.16285835190964,307,1908,"danal","n",TRUE,0.912457587003956,1
"205",0.595316960502369,262,1912,"jastan","patar",0.914708418920388,262,1912,"jastan","patar",TRUE,0.912457587003956,1
"206",-1.73147535547882,404,1916,"sarah","patar",-4.20508671901283,404,1916,"sarah","patar",TRUE,0.912457587003956,1
"207",4.61096834037462,38,1920,"olav","patar",9.45036485359144,38,1919,"olav","patar",TRUE,0.912457587003956,1
"208",-0.189351193100308,105,1917,"alax","patar",-1.33597816026793,450,1918,"alax","patar",FALSE,0.912457587003956,2
"209",-0.0711050692821917,450,1918,"alax","patar",-1.33597816026793,450,1918,"alax","patar",TRUE,0.912457587003956,2
"210",-1.66054127508228,416,1921,"asly","patar",-2.74585933372108,416,1921,"asly","patar",TRUE,0.912457587003956,1
"211",1.1229276578639,28,1903,"zacary","patar",3.54674573783702,28,1903,"zacary","patar",TRUE,0.912457587003956,1
"212",-0.189351193100308,105,1917,"alax","patar",-0.421254196577243,105,1917,"alax","patar",TRUE,0.912457587003956,2
"213",-0.0711050692821917,450,1918,"alax","patar",-0.421254196577243,105,1917,"alax","patar",FALSE,0.912457587003956,2
"214",-0.90265465089524,29,1912,"en","patar",-1.97212313642586,29,1912,"en","patar",TRUE,0.912457587003956,1
"215",0.773764046895913,11,1915,"vactar","patar",-0.136728051835905,11,1915,"vactar","patar",TRUE,0.912457587003956,1
"216",-5.19678724100111,128,1905,"jan","patar",-10.073402292843,128,1904,"jan","patar",TRUE,0.912457587003956,1
"217",3.00168579368339,481,1904,"ryan","patar",6.84283290725846,481,1904,"ryan","patar",TRUE,0.912457587003956,1
"218",-1.04512863163526,182,1906,"macal","patar",-0.547770113810299,182,1906,"macal","patar",TRUE,0.912457587003956,1
"219",1.06530310679329,197,1908,"madasan","patar",1.34686547487427,197,1908,"madasan","patar",TRUE,0.912457587003956,1
"220",2.87974933721216,155,1901,"jan","sarnan",5.67323111820826,155,1901,"jan","sarnan",TRUE,0.912457587003956,2
"221",2.87974933721216,155,1901,"jan","sarnan",1.30206516770111,426,1900,"jan","sarnan",FALSE,0.912457587003956,2
"222",2.53286189434691,476,1920,"abagal","sarnan",5.43879391758544,476,1920,"abagal","sarnan",TRUE,0.912457587003956,1
"223",1.92111799302217,344,1923,"hanah","sarnan",4.16180218306497,344,1923,"hanah","sarnan",TRUE,0.912457587003956,1
"224",-2.26012338771645,390,1916,"abagal","sarnan",-4.56448684892739,390,1916,"abagal","sarnan",TRUE,0.912457587003956,1
"225",-1.76797733358378,31,1911,"cayl","sarnan",-2.91129621640869,31,1911,"cayl","sarnan",TRUE,0.912457587003956,1
"226",0.897784312872824,379,1903,"jan","sarnan",3.49500981110019,379,1903,"jan","sarnan",TRUE,0.912457587003956,1
"227",1.68926623931869,388,1916,"antany","sarnan",2.27865477135013,388,1916,"antany","sarnan",TRUE,0.912457587003956,1
"228",-0.0987244319085279,314,1908,"alys","sarnan",0.17909039046596,314,1907,"alys","sarnan",TRUE,0.912457587003956,1
"229",-2.60298937610812,73,1901,"jastan","sarnan",-4.62014338072782,73,1901,"jastan","sarnan",TRUE,0.912457587003956,1
"230",2.80611999218721,119,1914,"asly","snat",4.64513286514957,119,1914,"asly","snat",TRUE,0.912457587003956,1
"231",1.84184829793836,59,1901,"macal","snat",4.21246357248934,59,1901,"macal","snat",TRUE,0.912457587003956,1
"232",-0.0684455261278982,248,1906,"jastan","snat",-0.985679040739423,248,1906,"jastan","snat",TRUE,0.912457587003956,1
"233",0.0404112639269646,43,1925,"olav","snat",-0.368732405028316,43,1925,"olav","snat",TRUE,0.912457587003956,1
"234",-1.60856547581584,123,1908,"zacary","snat",-2.12295942116401,123,1908,"zacary","snat",TRUE,0.912457587003956,1
"235",2.81803716428379,179,1906,"en","snyt",6.72859676832441,179,1906,"en","snyt",TRUE,0.912457587003956,1
"236",0.0323430712827729,79,1916,"grac","snyt",0.726574470082399,79,1915,"grac","snyt",TRUE,0.912457587003956,1
"237",-0.647206734512292,408,1905,"jas","snyt",-1.08233982828741,408,1905,"jas","snyt",TRUE,0.912457587003956,1
"238",-1.17074685840251,202,1924,"abagal","snyt",-2.30241489033457,202,1924,"abagal","snyt",TRUE,0.912457587003956,1
"239",2.27626449304327,1,1905,"jan","snyt",3.5135134921545,1,1905,"jan","snyt",TRUE,0.912457587003956,2
"240",0.93983561811644,353,1903,"jasac","snyt",2.04181239189992,353,1903,"jasac","snyt",TRUE,0.912457587003956,1
"241",-0.402428074368693,429,1905,"asly","snyt",0.470247722784851,429,1905,"asly","snyt",TRUE,0.912457587003956,1
"242",2.27626449304327,1,1905,"jan","snyt",-5.2161368949198,410,1904,"jan","snyt",FALSE,0.912457587003956,2
"243",-3.39082573117529,167,1907,"macal","snyt",-7.19561340336341,167,1907,"macal","snyt",TRUE,0.912457587003956,1
"244",-0.944221642901961,152,1920,"danal","snyt",-2.56686396975929,152,1921,"danal","snyt",TRUE,0.912457587003956,1
"245",0.503997819865255,75,1911,"sanant","tad",2.18165739378731,75,1911,"sanant","tad",TRUE,0.912457587003956,1
"246",0.345014094047926,124,1919,"n","tad",-1.82761601946204,124,1919,"n","tad",TRUE,0.912457587003956,1
"247",-1.21562624553018,147,1908,"laran","tad",-3.45399748650195,147,1908,"laran","tad",TRUE,0.912457587003956,1
"248",-2.8410391978427,111,1908,"alys","tad",-7.02114938000538,111,1908,"alys","tad",TRUE,0.912457587003956,1
"249",-1.04178274743669,418,1910,"jan","tad",-4.2245192213113,336,1911,"jan","tad",FALSE,0.912457587003956,2
"250",2.09106625854325,446,1902,"antany","tad",4.46326485928387,446,1901,"antany","tad",TRUE,0.912457587003956,1
"251",-1.55459028860256,39,1909,"hanah","tad",-1.06255123775676,39,1909,"hanah","tad",TRUE,0.912457587003956,1
"252",-1.59650698401511,480,1922,"en","tad",-4.32244938427811,480,1922,"en","tad",TRUE,0.912457587003956,1
"253",-0.540659813712729,327,1911,"en","tad",-1.4978150938985,327,1911,"en","tad",TRUE,0.912457587003956,1
"254",-1.04178274743669,418,1910,"jan","tad",-1.48998534777267,418,1910,"jan","tad",TRUE,0.912457587003956,2
"255",-0.626339428108549,40,1924,"alax","tad",-0.329609730365444,40,1924,"alax","tad",TRUE,0.912457587003956,1
"256",1.45478845524185,311,1909,"brandan","waltan",0.872715283991713,311,1909,"brandan","waltan",TRUE,0.912457587003956,1
"257",-0.368621412169162,101,1909,"elasabat","waltan",1.18938875617727,101,1910,"elasabat","waltan",TRUE,0.912457587003956,1
"258",1.41748784156581,41,1909,"elasabat","waltan",1.18938875617727,101,1910,"elasabat","waltan",FALSE,0.912457587003956,1
"259",2.19142807057637,134,1903,"ryan","waltan",2.37615179181396,134,1903,"ryan","waltan",TRUE,0.912457587003956,1
"260",0.177791046133614,110,1914,"enaly","waltan",0.75634869972605,110,1914,"enaly","waltan",TRUE,0.912457587003956,1
"261",-2.36291734435827,339,1907,"jasaf","waltan",-7.24615408576683,339,1907,"jasaf","waltan",TRUE,0.912457587003956,1
"262",0.541129105110356,362,1918,"grac","waltan",2.40697898070717,362,1918,"grac","waltan",TRUE,0.912457587003956,1
"263",-0.231996263390213,387,1906,"andr","waltan",0.745769583296345,387,1906,"andr","waltan",TRUE,0.912457587003956,1
"264",0.684690165248158,472,1900,"sarah","waltan",0.821833835317403,472,1900,"sarah","waltan",TRUE,0.912457587003956,1
"265",2.43448258945156,325,1906,"mat","waltan",6.08872169004708,325,1906,"mat","waltan",TRUE,0.912457587003956,1
"266",2.40030301631121,452,1909,"zacary","waltan",4.87999622194089,452,1909,"zacary","waltan",TRUE,0.912457587003956,1
"267",3.59149186771499,178,1912,"andr","waltan",8.66848717487509,178,1912,"andr","waltan",TRUE,0.912457587003956,1
"268",-3.58675989231057,181,1912,"andr","walan",8.66848717487509,178,1912,"andr","waltan",FALSE,0.912457587003956,1
"269",-0.534069492421865,157,1925,"en","waltan",-1.32586303792891,157,1925,"en","waltan",TRUE,0.912457587003956,1
"270",3.62507478551353,204,1914,"alys","waltan",7.21452232199473,204,1914,"alys","waltan",TRUE,0.912457587003956,1
"271",-0.316377187421231,460,1908,"hanah","waltan",-1.73339836336457,460,1908,"hanah","waltan",TRUE,0.912457587003956,1
"272",2.40912705034745,68,1911,"cayl","altan",6.43100484491619,68,1911,"cayl","waltan",TRUE,0.912457587003956,1
"273",-0.262546980868575,343,1923,"en","wabstar",-0.615804581524339,343,1923,"en","wabstar",TRUE,0.912457587003956,1
"274",-0.0764513432823043,165,1913,"zacary","wabstar",2.54310389764139,253,1912,"zacary","wabstar",FALSE,0.912457587003956,2
"275",-1.34826344625741,306,1919,"tylar","wabstar",-2.25323899322093,306,1919,"tylar","wabstar",TRUE,0.912457587003956,1
"276",-3.7334074986644,324,1908,"zacary","wabstar",-8.22449190501336,324,1907,"zacary","wabstar",TRUE,0.912457587003956,1
"277",-0.513218282754397,322,1917,"racal","wabstar",-1.34615272460173,322,1918,"racal","wabstar",TRUE,0.912457587003956,1
"278",2.21500711261637,61,1909,"madasan","wabstar",2.48917624918018,61,1909,"madasan","wabstar",TRUE,0.912457587003956,1
"279",-0.0764513432823043,165,1913,"zacary","wabstar",-1.16710546316979,165,1913,"zacary","wabstar",TRUE,0.912457587003956,2
"280",-2.5694731845855,292,1921,"ryan","wabstar",-6.48098457826734,292,1922,"ryan","wabstar",TRUE,0.912457587003956,1
"281",-1.82761228851726,51,1902,"elasabat","wabstar",-3.09400063099455,51,1902,"elasabat","wabstar",TRUE,0.912457587003956,1
"282",5.2018416817767,382,1917,"asly","wabstar",10.8903380888642,382,1917,"asly","wabstar",TRUE,0.912457587003956,1
"283",-2.21951776205738,477,1905,"olav","walan",-5.74381793466543,477,1905,"olav","walan",TRUE,0.912457587003956,1
"284",-1.21015453391571,430,1913,"tylar","walan",-3.37985014973971,430,1913,"tylar","walan",TRUE,0.912457587003956,1
"285",-4.57831761843967,138,1913,"jasac","walan",-9.49173959710111,138,1913,"jasac","walan",TRUE,0.912457587003956,1
"286",2.07643758685039,162,1917,"jasaf","walan",3.04131932421983,162,1917,"jasaf","walan",TRUE,0.912457587003956,1
"287",0.64574788389192,17,1905,"jasac","walan",1.44602394180364,17,1906,"jasac","walan",TRUE,0.912457587003956,1
"288",-0.748975251354535,315,1911,"alax","walan",-2.35355812764443,315,1911,"alax","walan",TRUE,0.912457587003956,1
"289",1.92870132360855,385,1904,"vactar","walpar",4.03131538042398,385,1904,"vactar","walpar",TRUE,0.912457587003956,1
"290",-0.322314399080847,267,1925,"ryan","walpar",0.315009105404679,267,1925,"ryan","walpar",TRUE,0.912457587003956,1
"291",-1.38839110136416,35,1925,"davad","walpar",-4.01552000864656,35,1925,"davad","walpar",TRUE,0.912457587003956,1
"292",1.30497024252918,143,1918,"jasac","walpar",2.28171113342649,143,1918,"jasac","walpar",TRUE,0.912457587003956,1
"293",-1.41847488417368,415,1908,"n","walpar",-3.5045699526488,415,1907,"n","walpar",TRUE,0.912457587003956,1
"294",-0.73687960653627,445,1909,"antany","walpar",-2.56136716655942,445,1908,"antany","walpar",TRUE,0.912457587003956,1
"295",2.90783565874914,277,1919,"vactar","walpar",5.27863763547219,277,1918,"vactar","walpar",TRUE,0.912457587003956,1
"296",1.89891693718413,420,1917,"grac","walpar",4.26063420166387,420,1917,"grac","walpar",TRUE,0.912457587003956,1
"297",2.27185851809215,235,1911,"brandan","walpar",3.7064431060996,235,1910,"brandan","walpar",TRUE,0.912457587003956,1
"298",0.771667752389862,7,1908,"alys","walpar",2.05557489399775,7,1907,"alys","walpar",TRUE,0.912457587003956,1
"299",1.83214081098206,276,1921,"jas","walpar",2.42760009126648,276,1921,"jas","walpar",TRUE,0.912457587003956,1
"300",-1.6536044076367,287,1914,"en","walpar",-3.31939142618211,287,1915,"en","walpar",TRUE,0.912457587003956,1
"301",-4.36130600476482,121,1907,"bran","walpar",-8.4859362711033,121,1907,"bran","walpar",TRUE,0.912457587003956,1
"302",-2.64255647094066,93,1903,"jan","walpar",-4.43396359287766,93,1903,"jan","walpar",TRUE,0.912457587003956,1
