"","prl_single.id_x","prl_single.x1","prl_single.x2","prl_single.f_name_nysiis","prl_single.l_name_nysiis","prl_single.year","prl_single.id_y","prl_single.y","prl_single.gamma_1","prl_single.gamma_2","prl_single.gamma_3","prl_single.posterior","prl_single.true_match"
"168",504,FALSE,-3.56097565850919,"TALAR","WALPAR",1925,504,-1.27071871212732,2,2,2,0.85251728598241,TRUE
"169",505,FALSE,-0.459615846298308,"GRAC","SNAT",1910,505,1.95432083138878,2,2,2,0.85251728598241,TRUE
"170",506,FALSE,0.700283433730812,"ENALY","BRADY",1912,506,2.01510800622153,2,2,2,0.85251728598241,TRUE
"171",297,FALSE,-1.88581044662948,"SANANT","CANP",1921,507,1.00552454892893,2,2,2,0.85251728598241,FALSE
"172",769,TRUE,0.626522172089229,"ELASAB","CANP",1909,516,0.407815631407233,2,2,2,0.85251728598241,FALSE
"173",516,TRUE,0.626091352921642,"ELASAB","CANP",1909,516,0.407815631407233,2,2,2,0.85251728598241,TRUE
"174",519,TRUE,0.466224767929155,"OLAV","PATAR",1906,519,2.46722013267518,2,2,2,0.85251728598241,TRUE
"175",520,TRUE,0.198319705645749,"VACTAR","CANG",1903,520,1.32047397818265,2,2,2,0.85251728598241,TRUE
"176",521,TRUE,0.603830095723225,"ALAS","WALAN",1909,521,4.85617210927363,2,2,2,0.85251728598241,TRUE
"177",522,FALSE,-0.632621268599112,"JASTAN","WALAN",1911,522,0.839999700807924,2,2,2,0.85251728598241,TRUE
"178",849,FALSE,-0.462930562091969,"JASTAN","WALTAN",1911,522,0.839999700807924,2,2,2,0.85251728598241,FALSE
"179",523,FALSE,1.81105402731236,"VACTAR","WABSTA",1906,523,5.05119100788101,2,2,2,0.85251728598241,TRUE
"180",527,TRUE,-0.975649303259744,"JASAC","GADWAN",1911,527,0.530262241697854,2,2,2,0.85251728598241,TRUE
"181",530,TRUE,0.0543190611567071,"JASAC","CRASTA",1906,530,0.698589570893157,2,2,2,0.85251728598241,TRUE
"182",532,TRUE,0.719586121728697,"JAS","FASAR",1901,532,0.993795895181189,2,2,2,0.85251728598241,TRUE
"183",43,FALSE,-0.752010905106865,"ANDR","FASAR",1907,534,-1.47342590695574,2,2,2,0.85251728598241,FALSE
"184",867,TRUE,-0.328501394394285,"DANAL","WALTAN",1905,535,-2.79865978099551,2,2,2,0.85251728598241,FALSE
"185",535,TRUE,-3.40884397524746,"DANAL","WALAN",1906,535,-2.79865978099551,2,2,2,0.85251728598241,TRUE
"186",291,TRUE,1.17856947175946,"JASAC","MALAN",1921,536,3.94560344577755,2,2,2,0.85251728598241,FALSE
"187",536,TRUE,0.542864727829941,"JASAC","MALAN",1919,536,3.94560344577755,2,2,2,0.85251728598241,TRUE
"188",542,TRUE,1.61899212868547,"DANAL","WALPAR",1915,542,7.04770031503603,2,2,2,0.85251728598241,TRUE
"189",543,FALSE,-0.0775202388303027,"ALAX","SNAT",1921,543,1.88367722281135,2,2,2,0.85251728598241,TRUE
"190",548,FALSE,-2.11230905368992,"ASLY","AVAL",1908,548,-1.6579592118993,2,2,2,0.85251728598241,TRUE
"191",550,FALSE,-0.768350160459485,"DANAL","MALAN",1917,550,-0.418022998107509,2,2,2,0.85251728598241,TRUE
"192",551,TRUE,2.25842981683302,"JAS","CANG",1921,551,5.4673563833191,2,2,2,0.85251728598241,TRUE
"193",559,TRUE,1.56438197178712,"OLAV","CARY",1915,559,4.96546383838882,2,2,2,0.85251728598241,TRUE
"194",207,TRUE,0.65781250376547,"TALAR","CANG",1911,561,5.09661384332006,2,2,2,0.85251728598241,FALSE
"195",566,FALSE,-0.757897964159933,"RAN","ANDARS",1924,566,0.425532392006547,2,2,2,0.85251728598241,TRUE
"196",570,FALSE,-1.32234310010854,"JAS","AVAL",1921,570,2.4240138794384,2,2,2,0.85251728598241,TRUE
"197",576,TRUE,-1.497768071014,"ENALY","TAD",1916,576,1.54938824232557,2,2,2,0.85251728598241,TRUE
"198",583,TRUE,0.785921075953326,"RACAL","CANP",1913,583,3.76900408118961,2,2,2,0.85251728598241,TRUE
"199",409,TRUE,-0.326169657195774,"EN","GADWAN",1904,585,3.15630582958719,2,2,2,0.85251728598241,FALSE
"200",588,TRUE,-3.45968131875639,"DANAL","CANP",1925,588,1.15465254574661,2,2,2,0.85251728598241,TRUE
"201",589,TRUE,3.15921898216954,"ANDR","ANDARS",1908,589,4.39265363067929,2,2,2,0.85251728598241,TRUE
"202",591,TRUE,0.0143605149537316,"ELASAB","CANG",1915,591,3.41215030294125,2,2,2,0.85251728598241,TRUE
"203",592,FALSE,-1.32095840866884,"MACAL","CANP",1908,592,1.16960613514564,2,2,2,0.85251728598241,TRUE
"204",594,FALSE,1.58805355157089,"JA","ANDARS",1906,594,5.7947185412128,2,2,2,0.85251728598241,TRUE
"205",866,FALSE,-0.108608131469353,"JASAF","AVAL",1911,595,-0.674423291512655,2,2,2,0.85251728598241,FALSE
"206",597,TRUE,0.860712949690712,"DAVAD","CANG",1924,597,3.55227702115213,2,2,2,0.85251728598241,TRUE
"207",603,FALSE,-0.106770956783011,"MAT","CANG",1918,603,1.81848645290627,2,2,2,0.85251728598241,TRUE
"208",604,FALSE,0.999022243294585,"JASAF","MALAN",1916,604,3.5386037785116,2,2,2,0.85251728598241,TRUE
"209",605,FALSE,1.44046539239476,"ANTANY","SNAT",1912,605,3.13329661460105,2,2,2,0.85251728598241,TRUE
"210",606,FALSE,0.358646407449243,"ABAGAL","SARNAN",1899,606,2.21699282110075,2,2,2,0.85251728598241,TRUE
"211",607,TRUE,-1.75772573661226,"ALAXAN","WALPAR",1925,607,4.30456024042208,2,2,2,0.85251728598241,TRUE
"212",609,FALSE,0.359117700432537,"RAN","CANG",1900,609,3.04784093833803,2,2,2,0.85251728598241,TRUE
"213",611,TRUE,-1.29033442641626,"EN","SNAT",1904,611,2.54762494333142,2,2,2,0.85251728598241,TRUE
"214",612,TRUE,0.886718233594005,"JAN","CRASTA",1903,612,3.06059859529447,2,2,2,0.85251728598241,TRUE
"215",613,FALSE,-1.41632267146815,"CAL","AVAL",1906,613,1.5349245434654,2,2,2,0.85251728598241,TRUE
"216",614,FALSE,2.0737226950947,"VACTAR","SNAT",1920,614,5.54807963696314,2,2,2,0.85251728598241,TRUE
"217",624,FALSE,1.79238835126068,"TALAR","BRADY",1904,624,4.49234672618473,2,2,2,0.85251728598241,TRUE
"218",631,FALSE,0.135569800640877,"TALAR","FASAR",1905,631,0.790484135149205,2,2,2,0.85251728598241,TRUE
"219",647,FALSE,-2.36371033987986,"MAGAN","PATAR",1913,647,-0.0535846324296008,2,2,2,0.85251728598241,TRUE
"220",658,TRUE,-0.0806869734473344,"MACAL","WALTAN",1924,658,3.775161840174,2,2,2,0.85251728598241,TRUE
"221",626,FALSE,0.812949990061782,"MACAL","ANDARS",1921,661,4.13913768468958,2,2,2,0.85251728598241,FALSE
"222",663,FALSE,-0.0294429653470193,"RACAL","ANDARS",1910,663,3.66058119201902,2,2,2,0.85251728598241,TRUE
"223",664,TRUE,0.937237850379248,"ASLY","ANDARS",1914,664,4.3536826711015,2,2,2,0.85251728598241,TRUE
"224",666,TRUE,0.0123093331891736,"ALAX","JASAN",1901,666,4.08228499787899,2,2,2,0.85251728598241,TRUE
"225",668,TRUE,0.798244272235104,"ALAS","JASAN",1912,668,2.72292925902213,2,2,2,0.85251728598241,TRUE
"226",670,TRUE,0.0289896357956229,"OLAV","PATAR",1911,670,3.62036912830956,2,2,2,0.85251728598241,TRUE
"227",676,FALSE,-0.498101608346872,"MAT","BRADY",1923,676,0.967418183813071,2,2,2,0.85251728598241,TRUE
"228",681,TRUE,-2.76018917212572,"ANDR","AVAL",1917,681,1.73002246687372,2,2,2,0.85251728598241,TRUE
"229",682,TRUE,0.283298373691566,"MAGAN","MALAN",1900,682,3.12154526663402,2,2,2,0.85251728598241,TRUE
"230",683,TRUE,-2.51248292553145,"ENALY","WALTAN",1912,683,0.270035695045691,2,2,2,0.85251728598241,TRUE
"231",686,TRUE,1.3032780504579,"ASLY","CRASTA",1921,686,4.42789113001799,2,2,2,0.85251728598241,TRUE
"232",688,TRUE,-0.698519502144588,"TALAR","AVAL",1899,688,1.15483559796829,2,2,2,0.85251728598241,TRUE
"233",692,FALSE,0.127516979188785,"MAT","FASAR",1922,692,1.14990931845711,2,2,2,0.85251728598241,TRUE
"234",693,FALSE,-1.45715643010412,"JACAB","ASANFA",1915,693,-0.625652987831298,2,2,2,0.85251728598241,TRUE
"235",694,FALSE,-0.690416973123265,"RACAL","SNAT",1905,694,-0.580549917846143,2,2,2,0.85251728598241,TRUE
"236",697,TRUE,2.38584658738572,"MADASA","TAD",1919,697,5.2823970705824,2,2,2,0.85251728598241,TRUE
"237",702,TRUE,0.501598045757172,"JACAB","TAD",1910,702,3.21888281696443,2,2,2,0.85251728598241,TRUE
"238",705,TRUE,-0.178519642836625,"ALAXAN","CANG",1925,705,4.33482207831999,2,2,2,0.85251728598241,TRUE
"239",708,TRUE,-1.44270023809471,"CRASTA","WALPAR",1914,708,-1.0709352386561,2,2,2,0.85251728598241,TRUE
"240",710,FALSE,0.332673988642223,"DAVAD","CANG",1917,710,4.94006726717483,2,2,2,0.85251728598241,TRUE
"241",712,FALSE,-0.395383510286072,"JA","SNAT",1912,712,2.90622223333255,2,2,2,0.85251728598241,TRUE
"242",715,TRUE,-0.483627405431121,"ABAGAL","ANDARS",1914,715,2.06387060351119,2,2,2,0.85251728598241,TRUE
"243",719,FALSE,0.389945725757319,"DANAL","CANP",1922,719,3.35378918583318,2,2,2,0.85251728598241,TRUE
"244",47,TRUE,0.513382462286282,"ALAXAN","WALTAN",1907,720,1.6433366101557,2,2,2,0.85251728598241,FALSE
"245",720,FALSE,-0.197464091230743,"ALAXAN","WALAN",1907,720,1.6433366101557,2,2,2,0.85251728598241,TRUE
"246",361,TRUE,2.77636586440558,"ABAGAL","CANG",1912,721,0.761981848257388,2,2,2,0.85251728598241,FALSE
"247",731,TRUE,4.66577224371744,"EN","MALAN",1916,731,5.9025256758288,2,2,2,0.85251728598241,TRUE
"248",736,TRUE,0.0469966927708832,"MACAL","ANDARS",1907,736,2.76301799422699,2,2,2,0.85251728598241,TRUE
"249",737,FALSE,0.684485798984304,"BRAN","MALAN",1912,737,4.30597063192014,2,2,2,0.85251728598241,TRUE
"250",739,TRUE,1.62237479983111,"ALAXAN","GADWAN",1901,739,4.34532533927721,2,2,2,0.85251728598241,TRUE
"251",744,TRUE,0.0327933150552297,"ALAX","TAD",1921,744,3.70685764432175,2,2,2,0.85251728598241,TRUE
"252",752,FALSE,0.600465944560923,"OLAV","CRASTA",1904,752,1.62527649940845,2,2,2,0.85251728598241,TRUE
"253",753,FALSE,-1.56216956165241,"SANANT","PATAR",1910,753,0.303035539334836,2,2,2,0.85251728598241,TRUE
"254",756,FALSE,-0.0984890597910732,"RACAL","ANDARS",1913,756,3.37869785074937,2,2,2,0.85251728598241,TRUE
"255",281,FALSE,-3.68929587966908,"HANAH","MALAN",1915,758,3.21584461500695,2,2,2,0.85251728598241,FALSE
"256",760,TRUE,-1.5252389045275,"EN","JASAN",1908,760,-0.408677500649548,2,2,2,0.85251728598241,TRUE
"257",385,FALSE,0.178427492961728,"JASTAN","ANDARS",1901,763,3.80959059135474,2,2,2,0.85251728598241,FALSE
"258",763,TRUE,1.32420249154753,"JASTAN","ANDARS",1901,763,3.80959059135474,2,2,2,0.85251728598241,TRUE
"259",766,TRUE,1.89886061787074,"ANTANY","PATAR",1913,766,4.86290804182937,2,2,2,0.85251728598241,TRUE
"260",767,FALSE,0.232299028020148,"RAN","CANP",1909,767,3.05931178265112,2,2,2,0.85251728598241,TRUE
"261",768,TRUE,2.22372363266974,"JASAF","WABSTA",1921,768,4.94352035564215,2,2,2,0.85251728598241,TRUE
"262",164,TRUE,0.101590244065429,"ELASAB","CANP",1909,769,4.46562188530204,2,2,2,0.85251728598241,FALSE
"263",775,TRUE,-0.590246730751572,"SANANT","CANG",1903,775,2.55880792050364,2,2,2,0.85251728598241,TRUE
"264",780,FALSE,-1.2703110266602,"OLAV","ANDARS",1904,780,1.91691621051453,2,2,2,0.85251728598241,TRUE
"265",345,TRUE,0.461402792166874,"OLAV","ANDARS",1905,780,1.91691621051453,2,2,2,0.85251728598241,FALSE
"266",785,FALSE,1.500688104587,"ELASAB","PATAR",1908,785,5.14493760554558,2,2,2,0.85251728598241,TRUE
"267",793,TRUE,2.81836447524398,"ALAX","GADWAN",1921,793,5.10518013526167,2,2,2,0.85251728598241,TRUE
"268",797,FALSE,0.377865015523251,"JASAC","MALAN",1900,797,-0.564945062368705,2,2,2,0.85251728598241,TRUE
"269",798,TRUE,-0.627677374450107,"MAT","WALPAR",1924,798,2.97576950399908,2,2,2,0.85251728598241,TRUE
"270",804,TRUE,2.59451789354103,"BRAN","CANP",1917,804,7.59056061748399,2,2,2,0.85251728598241,TRUE
"271",810,TRUE,1.86172852579362,"TALAR","BRADY",1918,810,5.61041276593914,2,2,2,0.85251728598241,TRUE
"272",813,TRUE,-0.397776516656378,"JAN","WALTAN",1919,813,2.97757083882252,2,2,2,0.85251728598241,TRUE
"273",819,TRUE,-0.256747523703907,"SANANT","CRASTA",1903,819,0.896818129325913,2,2,2,0.85251728598241,TRUE
"274",821,FALSE,-0.999465398923472,"MADASA","BRADY",1906,821,2.47761874302107,2,2,2,0.85251728598241,TRUE
"275",823,TRUE,-1.25367442594993,"EN","FASAR",1903,823,1.02619355518252,2,2,2,0.85251728598241,TRUE
"276",824,TRUE,-0.79250429715481,"WALAN","BRADY",1902,824,-0.734815440073954,2,2,2,0.85251728598241,TRUE
"277",825,FALSE,1.05035845246531,"JACAB","ANDARS",1901,825,4.08597369556566,2,2,2,0.85251728598241,TRUE
"278",826,TRUE,1.80233445942257,"DANAL","SNAT",1908,826,4.34317770004465,2,2,2,0.85251728598241,TRUE
"279",444,TRUE,0.717710566078141,"JASAF","WALTAN",1907,829,0.454393029424701,2,2,2,0.85251728598241,FALSE
"280",830,TRUE,0.200807560690488,"JACAB","WABSTA",1922,830,4.91687114381564,2,2,2,0.85251728598241,TRUE
"281",390,TRUE,-1.4771715865414,"ENALY","BRADY",1912,836,-0.0957271773025248,2,2,2,0.85251728598241,FALSE
"282",837,FALSE,-0.816095839744802,"RACAL","MALAN",1911,837,1.41160365337199,2,2,2,0.85251728598241,TRUE
"283",838,TRUE,0.837423956301855,"JA","GADWAN",1916,838,4.14439781616624,2,2,2,0.85251728598241,TRUE
"284",845,TRUE,3.02780489706975,"RACAL","GADWAN",1922,845,3.93580365562482,2,2,2,0.85251728598241,TRUE
"285",847,FALSE,0.427122981547972,"ASLY","JASAN",1911,847,4.81983705784863,2,2,2,0.85251728598241,TRUE
"286",848,FALSE,-0.509887790998773,"JAN","BRADY",1918,848,2.88715118973224,2,2,2,0.85251728598241,TRUE
"287",854,FALSE,-1.5051987146959,"ASLY","ASANFA",1901,854,-1.12000889148579,2,2,2,0.85251728598241,TRUE
"288",855,TRUE,0.175463420903419,"ABAGAL","JASAN",1911,855,2.05794335890335,2,2,2,0.85251728598241,TRUE
"289",859,FALSE,-0.904762117270637,"ELASAB","SNAT",1917,859,0.946556674328416,2,2,2,0.85251728598241,TRUE
"290",862,FALSE,0.340058738346517,"HANAH","GADWAN",1908,862,3.63499535538141,2,2,2,0.85251728598241,TRUE
"291",865,TRUE,2.03149682277016,"ALAXAN","CANG",1909,865,4.87611018046,2,2,2,0.85251728598241,TRUE
"292",874,FALSE,0.582952445841752,"NACAL","ANDARS",1902,874,2.83936285999457,2,2,2,0.85251728598241,TRUE
"293",875,TRUE,1.11056302216731,"ALAS","WALAN",1912,875,2.46292334521168,2,2,2,0.85251728598241,TRUE
"294",876,FALSE,-0.392237024001951,"JASAF","SNAT",1906,876,2.18986547744587,2,2,2,0.85251728598241,TRUE
"295",879,TRUE,0.482907364012102,"VACTAR","ANDARS",1902,879,3.51132759647106,2,2,2,0.85251728598241,TRUE
"296",880,FALSE,1.55973801636554,"MAGAN","SARNAN",1909,880,3.84250784114052,2,2,2,0.85251728598241,TRUE
"297",888,FALSE,1.40210451491324,"WALAN","ASANFA",1916,888,3.7571814476279,2,2,2,0.85251728598241,TRUE
"298",889,TRUE,0.815869685255574,"JA","ANDARS",1924,889,0.85598007879611,2,2,2,0.85251728598241,TRUE
"299",893,TRUE,-0.483777539027665,"JAS","SNAT",1920,893,2.9942713114908,2,2,2,0.85251728598241,TRUE
"300",894,TRUE,3.52812746219743,"ALAXAN","BRADY",1918,894,2.85839243405083,2,2,2,0.85251728598241,TRUE
"301",896,TRUE,-0.795605479409453,"RAN","FASAR",1918,896,1.28547827123675,2,2,2,0.85251728598241,TRUE
"302",899,FALSE,3.35997193488236,"RACAL","JASAN",1917,899,6.61219134688972,2,2,2,0.85251728598241,TRUE
"303",901,TRUE,0.195575607690063,"ELASAB","ANDARS",1912,901,2.71671791845894,2,2,2,0.85251728598241,TRUE
"304",904,TRUE,0.0627345471270852,"TALAR","CARY",1925,904,5.83887474329166,2,2,2,0.85251728598241,TRUE
"305",907,FALSE,-1.22721581129987,"MAGAN","WALPAR",1902,907,2.44240795261831,2,2,2,0.85251728598241,TRUE
"306",914,FALSE,-1.43543090654534,"JASTAN","MALAN",1923,914,-1.57356047253318,2,2,2,0.85251728598241,TRUE
"307",915,TRUE,-1.58561349099041,"JASTAN","CANG",1925,915,-0.0988485779918116,2,2,2,0.85251728598241,TRUE
"308",918,TRUE,0.493606454599575,"ABAGAL","CRASTA",1901,918,2.33574333930716,2,2,2,0.85251728598241,TRUE
"309",922,FALSE,1.15671837206614,"DANAL","ANDARS",1905,922,3.92172824471457,2,2,2,0.85251728598241,TRUE
"310",924,TRUE,1.53832033475397,"MADASA","AVAL",1919,924,4.48698916452824,2,2,2,0.85251728598241,TRUE
"311",253,FALSE,0.336731641130387,"MADASA","AVAL",1920,924,4.48698916452824,2,2,2,0.85251728598241,FALSE
"312",929,FALSE,0.0518914370042155,"BRAN","JASAN",1911,929,0.488811447344436,2,2,2,0.85251728598241,TRUE
"313",936,FALSE,0.309862682538874,"ENALY","CRASTA",1924,936,1.24841721339766,2,2,2,0.85251728598241,TRUE
"314",939,FALSE,0.0698692218225856,"LARAN","PATAR",1910,939,2.68125355616355,2,2,2,0.85251728598241,TRUE
"315",873,TRUE,1.39922774584763,"JAN","ANDARS",1913,940,3.99151765320228,2,2,2,0.85251728598241,FALSE
"316",941,TRUE,0.154016409627308,"MACAL","SARNAN",1907,941,3.48832129689575,2,2,2,0.85251728598241,TRUE
"317",943,TRUE,0.525881379087369,"MAT","GADWAN",1905,943,2.5420441022256,2,2,2,0.85251728598241,TRUE
"318",395,TRUE,-1.94547592709793,"JASAC","MALAN",1909,946,-1.2670201390862,2,2,2,0.85251728598241,FALSE
"319",949,TRUE,-0.0596651203902997,"TALAR","WABSTA",1915,949,1.86580329020098,2,2,2,0.85251728598241,TRUE
"320",951,TRUE,-3.32130401714167,"ELASAB","GADWAN",1901,951,-0.746783303720128,2,2,2,0.85251728598241,TRUE
"321",959,FALSE,1.02144412116435,"MADASA","SNAT",1907,959,2.94730086472687,2,2,2,0.85251728598241,TRUE
"322",964,TRUE,-0.844199576327879,"ABAGAL","SARNAN",1918,964,3.96226872014998,2,2,2,0.85251728598241,TRUE
"323",966,FALSE,-0.170440507156157,"MACAL","AVAL",1914,966,3.08884178283839,2,2,2,0.85251728598241,TRUE
"324",970,FALSE,0.492436631139109,"GRAC","AVAL",1911,970,3.08000080631561,2,2,2,0.85251728598241,TRUE
"325",971,TRUE,0.237953267600808,"SARAH","CRASTA",1910,971,1.22305032677789,2,2,2,0.85251728598241,TRUE
"326",746,TRUE,0.272743582382616,"SARAH","CRASTA",1910,971,1.22305032677789,2,2,2,0.85251728598241,FALSE
"327",972,TRUE,-0.479150698765215,"OLAV","FASAR",1905,972,1.38691898892571,2,2,2,0.85251728598241,TRUE
"328",975,FALSE,-0.253535462177094,"RAN","MALAN",1903,975,2.41814020460601,2,2,2,0.85251728598241,TRUE
"329",7,TRUE,0.809662623547972,"ZACARY","MALAN",1913,976,1.93926532600754,2,2,2,0.85251728598241,FALSE
"330",733,TRUE,-0.703086282123788,"CRASTA","WALTAN",1913,981,4.17416057851492,2,2,2,0.85251728598241,FALSE
"331",981,TRUE,2.31426646495716,"CRASTA","WALTAN",1914,981,4.17416057851492,2,2,2,0.85251728598241,TRUE
"332",983,TRUE,-0.412559172345962,"ALAX","AVAL",1914,983,1.43186037583885,2,2,2,0.85251728598241,TRUE
"333",989,TRUE,0.911914528019184,"GRAC","WALAN",1924,989,2.47940618205712,2,2,2,0.85251728598241,TRUE
"334",991,FALSE,-1.68865296700377,"RACAL","MALAN",1900,991,0.673591618721455,2,2,2,0.85251728598241,TRUE
"335",234,FALSE,0.627842003637198,"JAN","FASAR",1908,999,5.60588208378743,2,2,2,0.85251728598241,FALSE
